      29      45  0.24238656E-03  0.59537896E+01
      29      46  0.24238656E-03  0.59537896E+01
      29      47  0.24238656E-03  0.59537896E+01
      29      48  0.24238656E-03  0.59537896E+01
      29      49  0.24238656E-03  0.59537896E+01
      29      50  0.24238656E-03  0.59537896E+01
      29      51  0.24238656E-03  0.59537896E+01
      29      52  0.24238656E-03  0.59537896E+01
      29      53  0.24238656E-03  0.59537896E+01
      29      54  0.24238656E-03  0.59537896E+01
      29      55  0.24238656E-03  0.59537896E+01
      29      56  0.24238656E-03  0.59537896E+01
      29      57  0.24238656E-03  0.59537896E+01
      29      58  0.24238656E-03  0.59537896E+01
      29      59  0.24238656E-03  0.59537896E+01
      29      60  0.24238656E-03  0.59537896E+01
      29      61  0.24238656E-03  0.59537896E+01
      29      62  0.24238656E-03  0.59537896E+01
      29      63  0.24238656E-03  0.59537896E+01
      29      64  0.24238656E-03  0.59537896E+01
      30      31  0.24238656E-03  0.59537896E+01
      30      32  0.24238656E-03  0.59537896E+01
      30      33  0.24238656E-03  0.59537896E+01
      30      34  0.24238656E-03  0.59537896E+01
      30      35  0.24238656E-03  0.59537896E+01
      30      36  0.24238656E-03  0.59537896E+01
      30      37  0.24238656E-03  0.59537896E+01
      30      38  0.24238656E-03  0.59537896E+01
      30      39  0.24238656E-03  0.59537896E+01
      30      40  0.24238656E-03  0.59537896E+01
      30      41  0.24238656E-03  0.59537896E+01
      30      42  0.24238656E-03  0.59537896E+01
      30      43  0.24238656E-03  0.59537896E+01
      30      44  0.24238656E-03  0.59537896E+01
      30      45  0.24238656E-03  0.59537896E+01
      30      46  0.24238656E-03  0.59537896E+01
      30      47  0.24238656E-03  0.59537896E+01
      30      48  0.24238656E-03  0.59537896E+01
      30      49  0.24238656E-03  0.59537896E+01
      30      50  0.24238656E-03  0.59537896E+01
      30      51  0.24238656E-03  0.59537896E+01
      30      52  0.24238656E-03  0.59537896E+01
      30      53  0.24238656E-03  0.59537896E+01
      30      54  0.24238656E-03  0.59537896E+01
      30      55  0.24238656E-03  0.59537896E+01
      30      56  0.24238656E-03  0.59537896E+01
      30      57  0.24238656E-03  0.59537896E+01
      30      58  0.24238656E-03  0.59537896E+01
      30      59  0.24238656E-03  0.59537896E+01
      30      60  0.24238656E-03  0.59537896E+01
      30      61  0.24238656E-03  0.59537896E+01
      30      62  0.24238656E-03  0.59537896E+01
      30      63  0.24238656E-03  0.59537896E+01
      30      64  0.24238656E-03  0.59537896E+01
      31      32  0.24238656E-03  0.59537896E+01
      31      33  0.24238656E-03  0.59537896E+01
      31      34  0.24238656E-03  0.59537896E+01
      31      35  0.24238656E-03  0.59537896E+01
      31      36  0.24238656E-03  0.59537896E+01
      31      37  0.24238656E-03  0.59537896E+01
      31      38  0.24238656E-03  0.59537896E+01
      31      39  0.24238656E-03  0.59537896E+01
      31      40  0.24238656E-03  0.59537896E+01
      31      41  0.24238656E-03  0.59537896E+01
      31      42  0.24238656E-03  0.59537896E+01
      31      43  0.24238656E-03  0.59537896E+01
      31      44  0.24238656E-03  0.59537896E+01
      31      45  0.24238656E-03  0.59537896E+01
      31      46  0.24238656E-03  0.59537896E+01
      31      47  0.24238656E-03  0.59537896E+01
      31      48  0.24238656E-03  0.59537896E+01
      31      49  0.24238656E-03  0.59537896E+01
      31      50  0.24238656E-03  0.59537896E+01
      31      51  0.24238656E-03  0.59537896E+01
      31      52  0.24238656E-03  0.59537896E+01
      31      53  0.24238656E-03  0.59537896E+01
      31      54  0.24238656E-03  0.59537896E+01
      31      55  0.24238656E-03  0.59537896E+01
      31      56  0.24238656E-03  0.59537896E+01
      31      57  0.24238656E-03  0.59537896E+01
      31      58  0.24238656E-03  0.59537896E+01
      31      59  0.24238656E-03  0.59537896E+01
      31      60  0.24238656E-03  0.59537896E+01
      31      61  0.24238656E-03  0.59537896E+01
      31      62  0.24238656E-03  0.59537896E+01
      31      63  0.24238656E-03  0.59537896E+01
      31      64  0.24238656E-03  0.59537896E+01
      32      33  0.24238656E-03  0.59537896E+01
      32      34  0.24238656E-03  0.59537896E+01
      32      35  0.24238656E-03  0.59537896E+01
      32      36  0.24238656E-03  0.59537896E+01
      32      37  0.24238656E-03  0.59537896E+01
      32      38  0.24238656E-03  0.59537896E+01
      32      39  0.24238656E-03  0.59537896E+01
      32      40  0.24238656E-03  0.59537896E+01
      32      41  0.24238656E-03  0.59537896E+01
      32      42  0.24238656E-03  0.59537896E+01
      32      43  0.24238656E-03  0.59537896E+01
      32      44  0.24238656E-03  0.59537896E+01
      32      45  0.24238656E-03  0.59537896E+01
      32      46  0.24238656E-03  0.59537896E+01
      32      47  0.24238656E-03  0.59537896E+01
      32      48  0.24238656E-03  0.59537896E+01
      32      49  0.24238656E-03  0.59537896E+01
      32      50  0.24238656E-03  0.59537896E+01
      32      51  0.24238656E-03  0.59537896E+01
      32      52  0.24238656E-03  0.59537896E+01
      32      53  0.24238656E-03  0.59537896E+01
      32      54  0.24238656E-03  0.59537896E+01
      32      55  0.24238656E-03  0.59537896E+01
      32      56  0.24238656E-03  0.59537896E+01
      32      57  0.24238656E-03  0.59537896E+01
      32      58  0.24238656E-03  0.59537896E+01
      32      59  0.24238656E-03  0.59537896E+01
      32      60  0.24238656E-03  0.59537896E+01
      32      61  0.24238656E-03  0.59537896E+01
      32      62  0.24238656E-03  0.59537896E+01
      32      63  0.24238656E-03  0.59537896E+01
      32      64  0.24238656E-03  0.59537896E+01
      33      34  0.24238656E-03  0.59537896E+01
      33      35  0.24238656E-03  0.59537896E+01
      33      36  0.24238656E-03  0.59537896E+01
      33      37  0.24238656E-03  0.59537896E+01
      33      38  0.24238656E-03  0.59537896E+01
      33      39  0.24238656E-03  0.59537896E+01
      33      40  0.24238656E-03  0.59537896E+01
      33      41  0.24238656E-03  0.59537896E+01
      33      42  0.24238656E-03  0.59537896E+01
      33      43  0.24238656E-03  0.59537896E+01
      33      44  0.24238656E-03  0.59537896E+01
      33      45  0.24238656E-03  0.59537896E+01
      33      46  0.24238656E-03  0.59537896E+01
      33      47  0.24238656E-03  0.59537896E+01
      33      48  0.24238656E-03  0.59537896E+01
      33      49  0.24238656E-03  0.59537896E+01
      33      50  0.24238656E-03  0.59537896E+01
      33      51  0.24238656E-03  0.59537896E+01
      33      52  0.24238656E-03  0.59537896E+01
      33      53  0.24238656E-03  0.59537896E+01
      33      54  0.24238656E-03  0.59537896E+01
      33      55  0.24238656E-03  0.59537896E+01
      33      56  0.24238656E-03  0.59537896E+01
      33      57  0.24238656E-03  0.59537896E+01
      33      58  0.24238656E-03  0.59537896E+01
      33      59  0.24238656E-03  0.59537896E+01
      33      60  0.24238656E-03  0.59537896E+01
      33      61  0.24238656E-03  0.59537896E+01
      33      62  0.24238656E-03  0.59537896E+01
      33      63  0.24238656E-03  0.59537896E+01
      33      64  0.24238656E-03  0.59537896E+01
      34      35  0.24238656E-03  0.59537896E+01
      34      36  0.24238656E-03  0.59537896E+01
      34      37  0.24238656E-03  0.59537896E+01
      34      38  0.24238656E-03  0.59537896E+01
      34      39  0.24238656E-03  0.59537896E+01
      34      40  0.24238656E-03  0.59537896E+01
      34      41  0.24238656E-03  0.59537896E+01
      34      42  0.24238656E-03  0.59537896E+01
      34      43  0.24238656E-03  0.59537896E+01
      34      44  0.24238656E-03  0.59537896E+01
      34      45  0.24238656E-03  0.59537896E+01
      34      46  0.24238656E-03  0.59537896E+01
      34      47  0.24238656E-03  0.59537896E+01
      34      48  0.24238656E-03  0.59537896E+01
      34      49  0.24238656E-03  0.59537896E+01
      34      50  0.24238656E-03  0.59537896E+01
      34      51  0.24238656E-03  0.59537896E+01
      34      52  0.24238656E-03  0.59537896E+01
      34      53  0.24238656E-03  0.59537896E+01
      34      54  0.24238656E-03  0.59537896E+01
      34      55  0.24238656E-03  0.59537896E+01
      34      56  0.24238656E-03  0.59537896E+01
      34      57  0.24238656E-03  0.59537896E+01
      34      58  0.24238656E-03  0.59537896E+01
      34      59  0.24238656E-03  0.59537896E+01
      34      60  0.24238656E-03  0.59537896E+01
      34      61  0.24238656E-03  0.59537896E+01
      34      62  0.24238656E-03  0.59537896E+01
      34      63  0.24238656E-03  0.59537896E+01
      34      64  0.24238656E-03  0.59537896E+01
      35      36  0.24238656E-03  0.59537896E+01
      35      37  0.24238656E-03  0.59537896E+01
      35      38  0.24238656E-03  0.59537896E+01
      35      39  0.24238656E-03  0.59537896E+01
      35      40  0.24238656E-03  0.59537896E+01
      35      41  0.24238656E-03  0.59537896E+01
      35      42  0.24238656E-03  0.59537896E+01
      35      43  0.24238656E-03  0.59537896E+01
      35      44  0.24238656E-03  0.59537896E+01
      35      45  0.24238656E-03  0.59537896E+01
      35      46  0.24238656E-03  0.59537896E+01
      35      47  0.24238656E-03  0.59537896E+01
      35      48  0.24238656E-03  0.59537896E+01
      35      49  0.24238656E-03  0.59537896E+01
      35      50  0.24238656E-03  0.59537896E+01
      35      51  0.24238656E-03  0.59537896E+01
      35      52  0.24238656E-03  0.59537896E+01
      35      53  0.24238656E-03  0.59537896E+01
      35      54  0.24238656E-03  0.59537896E+01
      35      55  0.24238656E-03  0.59537896E+01
      35      56  0.24238656E-03  0.59537896E+01
      35      57  0.24238656E-03  0.59537896E+01
      35      58  0.24238656E-03  0.59537896E+01
      35      59  0.24238656E-03  0.59537896E+01
      35      60  0.24238656E-03  0.59537896E+01
      35      61  0.24238656E-03  0.59537896E+01
      35      62  0.24238656E-03  0.59537896E+01
      35      63  0.24238656E-03  0.59537896E+01
      35      64  0.24238656E-03  0.59537896E+01
      36      37  0.24238656E-03  0.59537896E+01
      36      38  0.24238656E-03  0.59537896E+01
      36      39  0.24238656E-03  0.59537896E+01
      36      40  0.24238656E-03  0.59537896E+01
      36      41  0.24238656E-03  0.59537896E+01
      36      42  0.24238656E-03  0.59537896E+01
      36      43  0.24238656E-03  0.59537896E+01
      36      44  0.24238656E-03  0.59537896E+01
      36      45  0.24238656E-03  0.59537896E+01
      36      46  0.24238656E-03  0.59537896E+01
      36      47  0.24238656E-03  0.59537896E+01
      36      48  0.24238656E-03  0.59537896E+01
      36      49  0.24238656E-03  0.59537896E+01
      36      50  0.24238656E-03  0.59537896E+01
      36      51  0.24238656E-03  0.59537896E+01
      36      52  0.24238656E-03  0.59537896E+01
      36      53  0.24238656E-03  0.59537896E+01
      36      54  0.24238656E-03  0.59537896E+01
      36      55  0.24238656E-03  0.59537896E+01
      36      56  0.24238656E-03  0.59537896E+01
      36      57  0.24238656E-03  0.59537896E+01
      36      58  0.24238656E-03  0.59537896E+01
      36      59  0.24238656E-03  0.59537896E+01
      36      60  0.24238656E-03  0.59537896E+01
      36      61  0.24238656E-03  0.59537896E+01
      36      62  0.24238656E-03  0.59537896E+01
      36      63  0.24238656E-03  0.59537896E+01
      36      64  0.24238656E-03  0.59537896E+01
      37      38  0.24238656E-03  0.59537896E+01
      37      39  0.24238656E-03  0.59537896E+01
      37      40  0.24238656E-03  0.59537896E+01
      37      41  0.24238656E-03  0.59537896E+01
      37      42  0.24238656E-03  0.59537896E+01
      37      43  0.24238656E-03  0.59537896E+01
      37      44  0.24238656E-03  0.59537896E+01
      37      45  0.24238656E-03  0.59537896E+01
      37      46  0.24238656E-03  0.59537896E+01
      37      47  0.24238656E-03  0.59537896E+01
      37      48  0.24238656E-03  0.59537896E+01
      37      49  0.24238656E-03  0.59537896E+01
      37      50  0.24238656E-03  0.59537896E+01
      37      51  0.24238656E-03  0.59537896E+01
      37      52  0.24238656E-03  0.59537896E+01
      37      53  0.24238656E-03  0.59537896E+01
      37      54  0.24238656E-03  0.59537896E+01
      37      55  0.24238656E-03  0.59537896E+01
      37      56  0.24238656E-03  0.59537896E+01
      37      57  0.24238656E-03  0.59537896E+01
      37      58  0.24238656E-03  0.59537896E+01
      37      59  0.24238656E-03  0.59537896E+01
      37      60  0.24238656E-03  0.59537896E+01
      37      61  0.24238656E-03  0.59537896E+01
      37      62  0.24238656E-03  0.59537896E+01
      37      63  0.24238656E-03  0.59537896E+01
      37      64  0.24238656E-03  0.59537896E+01
      38      39  0.24238656E-03  0.59537896E+01
      38      40  0.24238656E-03  0.59537896E+01
      38      41  0.24238656E-03  0.59537896E+01
      38      42  0.24238656E-03  0.59537896E+01
      38      43  0.24238656E-03  0.59537896E+01
      38      44  0.24238656E-03  0.59537896E+01
      38      45  0.24238656E-03  0.59537896E+01
      38      46  0.24238656E-03  0.59537896E+01
      38      47  0.24238656E-03  0.59537896E+01
      38      48  0.24238656E-03  0.59537896E+01
      38      49  0.24238656E-03  0.59537896E+01
      38      50  0.24238656E-03  0.59537896E+01
      38      51  0.24238656E-03  0.59537896E+01
      38      52  0.24238656E-03  0.59537896E+01
      38      53  0.24238656E-03  0.59537896E+01
      38      54  0.24238656E-03  0.59537896E+01
      38      55  0.24238656E-03  0.59537896E+01
      38      56  0.24238656E-03  0.59537896E+01
      38      57  0.24238656E-03  0.59537896E+01
      38      58  0.24238656E-03  0.59537896E+01
      38      59  0.24238656E-03  0.59537896E+01
      38      60  0.24238656E-03  0.59537896E+01
      38      61  0.24238656E-03  0.59537896E+01
      38      62  0.24238656E-03  0.59537896E+01
      38      63  0.24238656E-03  0.59537896E+01
      38      64  0.24238656E-03  0.59537896E+01
      39      40  0.24238656E-03  0.59537896E+01
      39      41  0.24238656E-03  0.59537896E+01
      39      42  0.24238656E-03  0.59537896E+01
      39      43  0.24238656E-03  0.59537896E+01
      39      44  0.24238656E-03  0.59537896E+01
      39      45  0.24238656E-03  0.59537896E+01
      39      46  0.24238656E-03  0.59537896E+01
      39      47  0.24238656E-03  0.59537896E+01
      39      48  0.24238656E-03  0.59537896E+01
      39      49  0.24238656E-03  0.59537896E+01
      39      50  0.24238656E-03  0.59537896E+01
      39      51  0.24238656E-03  0.59537896E+01
      39      52  0.24238656E-03  0.59537896E+01
      39      53  0.24238656E-03  0.59537896E+01
      39      54  0.24238656E-03  0.59537896E+01
      39      55  0.24238656E-03  0.59537896E+01
      39      56  0.24238656E-03  0.59537896E+01
      39      57  0.24238656E-03  0.59537896E+01
      39      58  0.24238656E-03  0.59537896E+01
      39      59  0.24238656E-03  0.59537896E+01
      39      60  0.24238656E-03  0.59537896E+01
      39      61  0.24238656E-03  0.59537896E+01
      39      62  0.24238656E-03  0.59537896E+01
      39      63  0.24238656E-03  0.59537896E+01
      39      64  0.24238656E-03  0.59537896E+01
      40      41  0.24238656E-03  0.59537896E+01
      40      42  0.24238656E-03  0.59537896E+01
      40      43  0.24238656E-03  0.59537896E+01
      40      44  0.24238656E-03  0.59537896E+01
      40      45  0.24238656E-03  0.59537896E+01
      40      46  0.24238656E-03  0.59537896E+01
      40      47  0.24238656E-03  0.59537896E+01
      40      48  0.24238656E-03  0.59537896E+01
      40      49  0.24238656E-03  0.59537896E+01
      40      50  0.24238656E-03  0.59537896E+01
      40      51  0.24238656E-03  0.59537896E+01
      40      52  0.24238656E-03  0.59537896E+01
      40      53  0.24238656E-03  0.59537896E+01
      40      54  0.24238656E-03  0.59537896E+01
      40      55  0.24238656E-03  0.59537896E+01
      40      56  0.24238656E-03  0.59537896E+01
      40      57  0.24238656E-03  0.59537896E+01
      40      58  0.24238656E-03  0.59537896E+01
      40      59  0.24238656E-03  0.59537896E+01
      40      60  0.24238656E-03  0.59537896E+01
      40      61  0.24238656E-03  0.59537896E+01
      40      62  0.24238656E-03  0.59537896E+01
      40      63  0.24238656E-03  0.59537896E+01
      40      64  0.24238656E-03  0.59537896E+01
      41      42  0.24238656E-03  0.59537896E+01
      41      43  0.24238656E-03  0.59537896E+01
      41      44  0.24238656E-03  0.59537896E+01
      41      45  0.24238656E-03  0.59537896E+01
      41      46  0.24238656E-03  0.59537896E+01
      41      47  0.24238656E-03  0.59537896E+01
      41      48  0.24238656E-03  0.59537896E+01
      41      49  0.24238656E-03  0.59537896E+01
      41      50  0.24238656E-03  0.59537896E+01
      41      51  0.24238656E-03  0.59537896E+01
      41      52  0.24238656E-03  0.59537896E+01
      41      53  0.24238656E-03  0.59537896E+01
      41      54  0.24238656E-03  0.59537896E+01
      41      55  0.24238656E-03  0.59537896E+01
      41      56  0.24238656E-03  0.59537896E+01
      41      57  0.24238656E-03  0.59537896E+01
      41      58  0.24238656E-03  0.59537896E+01
      41      59  0.24238656E-03  0.59537896E+01
      41      60  0.24238656E-03  0.59537896E+01
      41      61  0.24238656E-03  0.59537896E+01
      41      62  0.24238656E-03  0.59537896E+01
      41      63  0.24238656E-03  0.59537896E+01
      41      64  0.24238656E-03  0.59537896E+01
      42      43  0.24238656E-03  0.59537896E+01
      42      44  0.24238656E-03  0.59537896E+01
      42      45  0.24238656E-03  0.59537896E+01
      42      46  0.24238656E-03  0.59537896E+01
      42      47  0.24238656E-03  0.59537896E+01
      42      48  0.24238656E-03  0.59537896E+01
      42      49  0.24238656E-03  0.59537896E+01
      42      50  0.24238656E-03  0.59537896E+01
      42      51  0.24238656E-03  0.59537896E+01
      42      52  0.24238656E-03  0.59537896E+01
      42      53  0.24238656E-03  0.59537896E+01
      42      54  0.24238656E-03  0.59537896E+01
      42      55  0.24238656E-03  0.59537896E+01
      42      56  0.24238656E-03  0.59537896E+01
      42      57  0.24238656E-03  0.59537896E+01
      42      58  0.24238656E-03  0.59537896E+01
      42      59  0.24238656E-03  0.59537896E+01
      42      60  0.24238656E-03  0.59537896E+01
      42      61  0.24238656E-03  0.59537896E+01
      42      62  0.24238656E-03  0.59537896E+01
      42      63  0.24238656E-03  0.59537896E+01
      42      64  0.24238656E-03  0.59537896E+01
      43      44  0.24238656E-03  0.59537896E+01
      43      45  0.24238656E-03  0.59537896E+01
      43      46  0.24238656E-03  0.59537896E+01
      43      47  0.24238656E-03  0.59537896E+01
      43      48  0.24238656E-03  0.59537896E+01
      43      49  0.24238656E-03  0.59537896E+01
      43      50  0.24238656E-03  0.59537896E+01
      43      51  0.24238656E-03  0.59537896E+01
      43      52  0.24238656E-03  0.59537896E+01
      43      53  0.24238656E-03  0.59537896E+01
      43      54  0.24238656E-03  0.59537896E+01
      43      55  0.24238656E-03  0.59537896E+01
      43      56  0.24238656E-03  0.59537896E+01
      43      57  0.24238656E-03  0.59537896E+01
      43      58  0.24238656E-03  0.59537896E+01
      43      59  0.24238656E-03  0.59537896E+01
      43      60  0.24238656E-03  0.59537896E+01
      43      61  0.24238656E-03  0.59537896E+01
      43      62  0.24238656E-03  0.59537896E+01
      43      63  0.24238656E-03  0.59537896E+01
      43      64  0.24238656E-03  0.59537896E+01
      44      45  0.24238656E-03  0.59537896E+01
      44      46  0.24238656E-03  0.59537896E+01
      44      47  0.24238656E-03  0.59537896E+01
      44      48  0.24238656E-03  0.59537896E+01
      44      49  0.24238656E-03  0.59537896E+01
      44      50  0.24238656E-03  0.59537896E+01
      44      51  0.24238656E-03  0.59537896E+01
      44      52  0.24238656E-03  0.59537896E+01
      44      53  0.24238656E-03  0.59537896E+01
      44      54  0.24238656E-03  0.59537896E+01
      44      55  0.24238656E-03  0.59537896E+01
      44      56  0.24238656E-03  0.59537896E+01
      44      57  0.24238656E-03  0.59537896E+01
      44      58  0.24238656E-03  0.59537896E+01
      44      59  0.24238656E-03  0.59537896E+01
      44      60  0.24238656E-03  0.59537896E+01
      44      61  0.24238656E-03  0.59537896E+01
      44      62  0.24238656E-03  0.59537896E+01
      44      63  0.24238656E-03  0.59537896E+01
      44      64  0.24238656E-03  0.59537896E+01
      45      46  0.24238656E-03  0.59537896E+01
      45      47  0.24238656E-03  0.59537896E+01
      45      48  0.24238656E-03  0.59537896E+01
      45      49  0.24238656E-03  0.59537896E+01
      45      50  0.24238656E-03  0.59537896E+01
      45      51  0.24238656E-03  0.59537896E+01
      45      52  0.24238656E-03  0.59537896E+01
      45      53  0.24238656E-03  0.59537896E+01
      45      54  0.24238656E-03  0.59537896E+01
      45      55  0.24238656E-03  0.59537896E+01
      45      56  0.24238656E-03  0.59537896E+01
      45      57  0.24238656E-03  0.59537896E+01
      45      58  0.24238656E-03  0.59537896E+01
      45      59  0.24238656E-03  0.59537896E+01
      45      60  0.24238656E-03  0.59537896E+01
      45      61  0.24238656E-03  0.59537896E+01
      45      62  0.24238656E-03  0.59537896E+01
      45      63  0.24238656E-03  0.59537896E+01
      45      64  0.24238656E-03  0.59537896E+01
      46      47  0.24238656E-03  0.59537896E+01
      46      48  0.24238656E-03  0.59537896E+01
      46      49  0.24238656E-03  0.59537896E+01
      46      50  0.24238656E-03  0.59537896E+01
      46      51  0.24238656E-03  0.59537896E+01
      46      52  0.24238656E-03  0.59537896E+01
      46      53  0.24238656E-03  0.59537896E+01
      46      54  0.24238656E-03  0.59537896E+01
      46      55  0.24238656E-03  0.59537896E+01
      46      56  0.24238656E-03  0.59537896E+01
      46      57  0.24238656E-03  0.59537896E+01
      46      58  0.24238656E-03  0.59537896E+01
      46      59  0.24238656E-03  0.59537896E+01
      46      60  0.24238656E-03  0.59537896E+01
      46      61  0.24238656E-03  0.59537896E+01
      46      62  0.24238656E-03  0.59537896E+01
      46      63  0.24238656E-03  0.59537896E+01
      46      64  0.24238656E-03  0.59537896E+01
      47      48  0.24238656E-03  0.59537896E+01
      47      49  0.24238656E-03  0.59537896E+01
      47      50  0.24238656E-03  0.59537896E+01
      47      51  0.24238656E-03  0.59537896E+01
      47      52  0.24238656E-03  0.59537896E+01
      47      53  0.24238656E-03  0.59537896E+01
      47      54  0.24238656E-03  0.59537896E+01
      47      55  0.24238656E-03  0.59537896E+01
      47      56  0.24238656E-03  0.59537896E+01
      47      57  0.24238656E-03  0.59537896E+01
      47      58  0.24238656E-03  0.59537896E+01
      47      59  0.24238656E-03  0.59537896E+01
      47      60  0.24238656E-03  0.59537896E+01
      47      61  0.24238656E-03  0.59537896E+01
      47      62  0.24238656E-03  0.59537896E+01
      47      63  0.24238656E-03  0.59537896E+01
      47      64  0.24238656E-03  0.59537896E+01
      48      49  0.24238656E-03  0.59537896E+01
      48      50  0.24238656E-03  0.59537896E+01
      48      51  0.24238656E-03  0.59537896E+01
      48      52  0.24238656E-03  0.59537896E+01
      48      53  0.24238656E-03  0.59537896E+01
      48      54  0.24238656E-03  0.59537896E+01
      48      55  0.24238656E-03  0.59537896E+01
      48      56  0.24238656E-03  0.59537896E+01
      48      57  0.24238656E-03  0.59537896E+01
      48      58  0.24238656E-03  0.59537896E+01
      48      59  0.24238656E-03  0.59537896E+01
      48      60  0.24238656E-03  0.59537896E+01
      48      61  0.24238656E-03  0.59537896E+01
      48      62  0.24238656E-03  0.59537896E+01
      48      63  0.24238656E-03  0.59537896E+01
      48      64  0.24238656E-03  0.59537896E+01
      49      50  0.24238656E-03  0.59537896E+01
      49      51  0.24238656E-03  0.59537896E+01
      49      52  0.24238656E-03  0.59537896E+01
      49      53  0.24238656E-03  0.59537896E+01
      49      54  0.24238656E-03  0.59537896E+01
      49      55  0.24238656E-03  0.59537896E+01
      49      56  0.24238656E-03  0.59537896E+01
      49      57  0.24238656E-03  0.59537896E+01
      49      58  0.24238656E-03  0.59537896E+01
      49      59  0.24238656E-03  0.59537896E+01
      49      60  0.24238656E-03  0.59537896E+01
      49      61  0.24238656E-03  0.59537896E+01
      49      62  0.24238656E-03  0.59537896E+01
      49      63  0.24238656E-03  0.59537896E+01
      49      64  0.24238656E-03  0.59537896E+01
      50      51  0.24238656E-03  0.59537896E+01
      50      52  0.24238656E-03  0.59537896E+01
      50      53  0.24238656E-03  0.59537896E+01
      50      54  0.24238656E-03  0.59537896E+01
      50      55  0.24238656E-03  0.59537896E+01
      50      56  0.24238656E-03  0.59537896E+01
      50      57  0.24238656E-03  0.59537896E+01
      50      58  0.24238656E-03  0.59537896E+01
      50      59  0.24238656E-03  0.59537896E+01
      50      60  0.24238656E-03  0.59537896E+01
      50      61  0.24238656E-03  0.59537896E+01
      50      62  0.24238656E-03  0.59537896E+01
      50      63  0.24238656E-03  0.59537896E+01
      50      64  0.24238656E-03  0.59537896E+01
      51      52  0.24238656E-03  0.59537896E+01
      51      53  0.24238656E-03  0.59537896E+01
      51      54  0.24238656E-03  0.59537896E+01
      51      55  0.24238656E-03  0.59537896E+01
      51      56  0.24238656E-03  0.59537896E+01
      51      57  0.24238656E-03  0.59537896E+01
      51      58  0.24238656E-03  0.59537896E+01
      51      59  0.24238656E-03  0.59537896E+01
      51      60  0.24238656E-03  0.59537896E+01
      51      61  0.24238656E-03  0.59537896E+01
      51      62  0.24238656E-03  0.59537896E+01
      51      63  0.24238656E-03  0.59537896E+01
      51      64  0.24238656E-03  0.59537896E+01
      52      53  0.24238656E-03  0.59537896E+01
      52      54  0.24238656E-03  0.59537896E+01
      52      55  0.24238656E-03  0.59537896E+01
      52      56  0.24238656E-03  0.59537896E+01
      52      57  0.24238656E-03  0.59537896E+01
      52      58  0.24238656E-03  0.59537896E+01
      52      59  0.24238656E-03  0.59537896E+01
      52      60  0.24238656E-03  0.59537896E+01
      52      61  0.24238656E-03  0.59537896E+01
      52      62  0.24238656E-03  0.59537896E+01
      52      63  0.24238656E-03  0.59537896E+01
      52      64  0.24238656E-03  0.59537896E+01
      53      54  0.24238656E-03  0.59537896E+01
      53      55  0.24238656E-03  0.59537896E+01
      53      56  0.24238656E-03  0.59537896E+01
      53      57  0.24238656E-03  0.59537896E+01
      53      58  0.24238656E-03  0.59537896E+01
      53      59  0.24238656E-03  0.59537896E+01
      53      60  0.24238656E-03  0.59537896E+01
      53      61  0.24238656E-03  0.59537896E+01
      53      62  0.24238656E-03  0.59537896E+01
      53      63  0.24238656E-03  0.59537896E+01
      53      64  0.24238656E-03  0.59537896E+01
      54      55  0.24238656E-03  0.59537896E+01
      54      56  0.24238656E-03  0.59537896E+01
      54      57  0.24238656E-03  0.59537896E+01
      54      58  0.24238656E-03  0.59537896E+01
      54      59  0.24238656E-03  0.59537896E+01
      54      60  0.24238656E-03  0.59537896E+01
      54      61  0.24238656E-03  0.59537896E+01
      54      62  0.24238656E-03  0.59537896E+01
      54      63  0.24238656E-03  0.59537896E+01
      54      64  0.24238656E-03  0.59537896E+01
      55      56  0.24238656E-03  0.59537896E+01
      55      57  0.24238656E-03  0.59537896E+01
      55      58  0.24238656E-03  0.59537896E+01
      55      59  0.24238656E-03  0.59537896E+01
      55      60  0.24238656E-03  0.59537896E+01
      55      61  0.24238656E-03  0.59537896E+01
      55      62  0.24238656E-03  0.59537896E+01
      55      63  0.24238656E-03  0.59537896E+01
      55      64  0.24238656E-03  0.59537896E+01
      56      57  0.24238656E-03  0.59537896E+01
      56      58  0.24238656E-03  0.59537896E+01
      56      59  0.24238656E-03  0.59537896E+01
      56      60  0.24238656E-03  0.59537896E+01
      56      61  0.24238656E-03  0.59537896E+01
      56      62  0.24238656E-03  0.59537896E+01
      56      63  0.24238656E-03  0.59537896E+01
      56      64  0.24238656E-03  0.59537896E+01
      57      58  0.24238656E-03  0.59537896E+01
      57      59  0.24238656E-03  0.59537896E+01
      57      60  0.24238656E-03  0.59537896E+01
      57      61  0.24238656E-03  0.59537896E+01
      57      62  0.24238656E-03  0.59537896E+01
      57      63  0.24238656E-03  0.59537896E+01
      57      64  0.24238656E-03  0.59537896E+01
      58      59  0.24238656E-03  0.59537896E+01
      58      60  0.24238656E-03  0.59537896E+01
      58      61  0.24238656E-03  0.59537896E+01
      58      62  0.24238656E-03  0.59537896E+01
      58      63  0.24238656E-03  0.59537896E+01
      58      64  0.24238656E-03  0.59537896E+01
      59      60  0.24238656E-03  0.59537896E+01
      59      61  0.24238656E-03  0.59537896E+01
      59      62  0.24238656E-03  0.59537896E+01
      59      63  0.24238656E-03  0.59537896E+01
      59      64  0.24238656E-03  0.59537896E+01
      60      61  0.24238656E-03  0.59537896E+01
      60      62  0.24238656E-03  0.59537896E+01
      60      63  0.24238656E-03  0.59537896E+01
